#ColName,ACTION_DB,TEXT POSITION,TYPES,DefaultValue,EXTERNAL,KEY_UPDATE_OR_DELETE,Role in Action Column,Require Field,ValidFunc
CUSTOMER_ID,I,99,INTEGER,,GET_SEQ|m_customer,N,AD,N,N
CUSTOMER_TYPE,UI,99,VARCHAR,,N,N,AD,N,N
CODE,UI,99,VARCHAR,,GEN_CUST_CODE,N,AD,N,N
TAX_NO,UI,99,VARCHAR,,N,N,AD,N,N
WEBSITE,UI,99,VARCHAR,,N,N,AD,N,N
TERRITORY,UI,99,VARCHAR,,N,N,AD,N,N
BUSINESS_TYPE,UI,99,VARCHAR,,N,N,AD,N,N
PARENT_CUSTOMER_ID,UI,99,INTEGER,,N,N,AD,N,N
CREDIT_CHECK,UI,99,CHAR,,N,N,AD,N,N
SHIPPING_METHOD,UI,99,VARCHAR,,N,N,AD,N,N
SHIPPING_ROUTE,UI,99,VARCHAR,,N,N,AD,N,N
TRANSIT_NAME,UI,99,VARCHAR,,N,N,AD,N,N
CREDIT_LIMIT,UI,99,DECIMAL,,N,N,AD,N,N
ORDER_DATE,UI,99,DATE,,N,N,AD,N,N
PRODUCT_CATEGORY_ID,UI,99,VARCHAR,,N,N,AD,N,N
RECOMMENDED_TYPE,UI,99,VARCHAR,,N,N,AD,N,N
RECOMMENDED_ID,UI,99,VARCHAR,,N,N,AD,N,N
CANCEL_REASON,UI,99,VARCHAR,,N,N,AD,N,N
USER_ID,UI,99,INTEGER,,N,N,AD,N,N
ISACTIVE,UI,99,CHAR,Y,N,N,AD,N,N
PARTY_TYPE,UI,99,CHAR,O,N,N,AD,N,N
INTERFACES,UI,99,CHAR,N,N,N,AD,N,N
CREATED,I,99,TIMESTAMP,,GET_CURRENT_TIMESTAMP,N,AD,N,N
CREATED_BY,I,99,VARCHAR,1,,N,AD,N,N
UPDATED,U,99,TIMESTAMP,,GET_CURRENT_TIMESTAMP,N,AD,N,N
UPDATED_BY,U,99,VARCHAR,1,,N,AD,N,N
reference_id,I,0,INTEGER,,N,Y,AD,N,N
name,UI,1,VARCHAR,,N,N,AD,N,N
name2,UI,2,VARCHAR,,N,N,AD,N,N
birthday,UI,3,DATE,,N,N,AD,N,N
person_id_no,UI,4,VARCHAR,,N,N,AD,N,N
email,UI,5,VARCHAR,,N,N,AD,N,N
occupation,UI,6,VARCHAR,,N,N,AD,N,N
MONHTLY_INCOME,UI,7,DECIMAL,,N,N,AD,N,N
cholesterol,UI,8,DECIMAL,,N,N,AD,N,N
recommended_by,UI,9,VARCHAR,,N,N,AD,N,N
register_date,UI,10,DATE,,N,N,AD,N,N
member_type,UI,19,VARCHAR,,N,N,AD,N,N
member_level,UI,20,VARCHAR,,N,N,AD,N,N
payment_term,UI,21,CHAR,,N,N,AD,N,N
vat_code,UI,22,CHAR,,N,N,AD,N,N
payment_method,UI,23,VARCHAR,,N,N,AD,N,N
creditcard_expired,UI,24,VARCHAR,,N,N,AD,N,N
round_trip,UI,25,VARCHAR,,N,N,AD,N,N
order_amount_period,UI,26,VARCHAR,,N,N,AD,N,N
shipping_date,UI,27,VARCHAR,,N,N,AD,N,N
shipping_time,UI,28,VARCHAR,,N,N,AD,N,N
shipping_time_to,UI,29,VARCHAR,,N,N,AD,N,N
delivery_group,UI,30,VARCHAR,,FIND_DELIVERY_GROUP|14|15,N,AD,N,N
isvip,UI,31,CHAR,,N,N,AD,N,N
age_month,UI,32,INTEGER,,N,N,AD,N,N
