#SeqNo ,TABLENAME,FILE_FTP_NAME,SOURCE,DESTINATION,TRANS_TYPE,AUTHEN
#-- Export To Sales Client Only ***************#,,,,,,
1,m_trip,TRIP,CENTER,SALES,MASTER,AD
4,m_sales_inventory,SALES_INVENTORY,CENTER,SALES,MASTER,AD
#-- Import To ORCL ****************************#,,,,,,
5,m_customer,CUST,SALES,ORACLE,MASTER,AD|DD|VAN
6,t_order,SALESORDER,SALES,ORACLE,TRANSACTION,AD|TT|VAN
7,t_order_dd,DDORDER,SALES,ORACLE,TRANSACTION,AD|DD
8,t_receipt,SALESRECEIPT,SALES,ORACLE,TRANSACTION,AD|TT|VAN
9,t_receipt_dd,DDRECEIPT,SALES,ORACLE,TRANSACTION,AD|DD
10,t_visit,SALESVISIT,SALES,ORACLE,TRANSACTION,AD|DD|TT|VAN
#11,t_order_rec,SORECONCILE,SALES,ORACLE,TRANSACTION,AD|TT|VAN
#12,t_receipt_rec,RSRECONCILE,SALES,ORACLE,TRANSACTION,AD|TT
13,t_move_order,MOVEORDERS,SALES,ORACLE,TRANSACTION,AD|VAN
14,t_bill_plan,RBILLT,SALES,ORACLE,TRANSACTION,AD|VAN
15,t_requisition_product,RECOMPENSE,SALES,ORACLE,TRANSACTION,AD|VAN
16,t_stock,STOCK,SALES,ORACLE,TRANSACTION,AD|TT|VAN
