#ColName,ACTION_DB,TEXT POSITION,TYPES,DefaultValue,EXTERNAL,KEY_UPDATE_OR_DELETE,Role in Action Column,Require Field,ValidFunc
CONTACT_ID,I,99,INTEGER,,GET_SEQ|m_contact,N,AD,N,N
CUSTOMER_ID,UI,0,INTEGER,,FIND_CUSTOMER_ID_BY_REFERENCE_ID,N,AD,N,N
CONTACT_TO,UI,99,VARCHAR,,CONCAT|1|2,N,AD,N,N
RELATION,UI,99,VARCHAR,,N,N,AD,N,N
PHONE2,UI,99,VARCHAR,,N,N,AD,N,N
MOBILE2,UI,99,VARCHAR,,N,N,AD,N,N
FAX,UI,99,VARCHAR,,N,N,AD,N,N
ISACTIVE,UI,99,CHAR,Y,N,N,AD,N,N
CREATED,I,99,TIMESTAMP,,GET_CURRENT_TIMESTAMP,N,AD,N,N
CREATED_BY,I,99,VARCHAR,1,,N,AD,N,N
UPDATED,U,99,TIMESTAMP,,GET_CURRENT_TIMESTAMP,N,AD,N,N
UPDATED_BY,U,99,VARCHAR,1,,N,AD,N,N
REFERENCE_ID,I,0,INTEGER,,N,Y,AD,N,N
MOBILE,UI,17,VARCHAR,,N,N,AD,N,N
PHONE,UI,18,VARCHAR,,N,N,AD,N,N
