#ColName,ACTIONDB,TEXT POSITION,TYPES,DefaultValue,EXTERNAL,KEY_UPDATE_OR_DELETE,Role in Action Column,Require Field,ValidFunc
RECEORD_TYPE,,0,CHAR,,N,N,AD|DD|TT|VAN,N,N
RECEIPT_ID,I,1,CHAR,,FIND_RECEIPT_ID_IN_LINE,Y,AD|DD|TT|VAN,Y,N
AR_INVOICE_NO,IU,2,CHAR,,N,N,AD|VAN|TT,N,N
SALES_ORDER_NO,IU,3,CHAR,,N,N,AD|VAN|TT,N,N
ORDER_ID,I,2,DECIMAL,,FIND_ORDER_ID_BY_AR_INVOICE_NO,N,AD|VAN|TT,N,N
ORDER_LINE_ID,I,2,DECIMAL,,FIND_ORDER_LINE_ID_BY_AR_INVOICE_NO,N,AD|VAN|TT,N,N
INVOICE_AMOUNT,I,4,DECIMAL,,N,N,AD|VAN|TT,N,N
CREDIT_AMOUNT,I,4,DECIMAL,,N,N,AD|VAN|TT,N,N
PAID_AMOUNT,I,4,DECIMAL,,N,N,AD|VAN|TT,N,N
RECEIPT_LINE_ID,I,99,INTEGER,,GET_SEQ|t_receipt_line,N,AD|VAN|TT,N,N
LINE_NO,I,1,INTEGER,,GET_LINE_NO_BY_RECEIPT_ID,Y,AD|VAN|TT,N,N
DESCRIPTION,I,99,CHAR,Generate From orcl,N,N,AD|DD|TT|VAN,N,N
CREATED,I,99,DATE,,GET_CURRENT_DATE,N,AD|DD|TT|VAN,N,N
CREATED_BY,I,99,CHAR,,GET_CURRENT_USER,N,AD|DD|TT|VAN,N,N
