#SeqNo ,TABLENAME,FILE_FTP_NAME,SOURCE,DESTINATION,TRANS_TYPE,AUTHEN
#-- Export To Sales Client Only ***************#,,,,,,
#1,m_trip,TRIP,CENTER,SALES,MASTER,AD
2,m_customer,CUST,SALES,ORACLE,MASTER,AD|VAN
#3,m_customer_location,LOCATION,SALES,ORACLE,MASTER,AD|TT|VAN
4,t_bank_transfer,TRANSFERMONEY,SALES,ORACLE,TRANSACTION,AD|VAN
5,t_order,SALESORDER,SALES,ORACLE,TRANSACTION,AD|TT|VAN
6,t_receipt,SALESRECEIPT,SALES,ORACLE,TRANSACTION,AD|TT|VAN
7,t_visit,SALESVISIT,SALES,ORACLE,TRANSACTION,AD|DD|TT|VAN
8,t_move_order,MOVEORDERS,SALES,ORACLE,TRANSACTION,AD|VAN
9,t_bill_plan,RBILLT,SALES,ORACLE,TRANSACTION,AD|VAN
10,t_requisition_product,RECOMPENSE,SALES,ORACLE,TRANSACTION,AD|VAN
11,t_stock,STOCK,SALES,ORACLE,TRANSACTION,AD|TT|VAN
12,t_pd_receipt_his,PAYPD,SALES,ORACLE,TRANSACTION,AD|TT|VAN
13,t_prod_show,PRODSHOW,SALES,ORACLE,TRANSACTION,AD|TT|VAN
14,t_req_promotion,PROMOTION,SALES,ORACLE,TRANSACTION,AD|TT
15,t_stock_return,RMA,SALES,ORACLE,TRANSACTION,AD|TT
16,t_stock_discount,DIS,SALES,ORACLE,TRANSACTION,AD|TT
