#ColName,PK,TEXT POSITION,TYPES,DefaultValue,EXTERNAL,Position: Start,Position: End,FillSymbol
RECORD_TYPE ,N,0,CHAR,,N           ,0,0,0
RECEIPT_NO,N,1,CHAR,,N,0,0,0
RECEIPT_DATE,N,2,DATE,,N,0,0,0
ORDER_TYPE,N,3,CHAR,,N,0,0,0
CUSTOMER_ID,N,4,CHAR,,N,0,0,0
CUSTOMER_NUMBER,N,5,CHAR,,N,0,0,0
CUSTOMER_NAME,N,6,CHAR,,N,0,0,0
PAYMENT_METHOD,N,7,CHAR,,N,0,0,0
BANK,N,8,CHAR,,N,0,0,0
CHEQUE_NO,N,9,CHAR,,N,0,0,0
CHEQUE_DATE,N,10,DATE,,N,0,0,0
CREDIT_CARD_TYPE,N,11,CHAR,,N,0,0,0
DESCRIPTION,N,12,CHAR,,N,0,0,0
ORG_ID,N,13,CHAR,,N,0,0,0
FILE_NAME,N,14,CHAR,,N,0,0,0
INTERNAL_BANK,N,15,CHAR,,N,0,0,0
