#ColName,ACTION_DB,TEXT POSITION,TYPES,DefaultValue,EXTERNAL,KEY_UPDATE_OR_DELETE,Role in Action Column,Require Field,ValidFunc
ADDRESS_ID,I,99,INTEGER,,GET_SEQ|m_address,N,AD,N,N
CUSTOMER_ID,UI,0,VARCHAR,,FIND_CUSTOMER_ID_BY_REFERENCE_ID,Y,AD,N,N
PROVINCE_ID,UI,15,INTEGER,,FIND_PROVINCE_ID,N,AD,N,N
DISTRICT_ID,UI,99,INTEGER,,FIND_DISTRICT_ID_BY_PROVINCE_ID|14|15,N,AD,N,N
PURPOSE,UI,99,CHAR,,N,Y,AD,N,N
COUNTRY,UI,99,VARCHAR,TH,N,N,AD,N,N
ISACTIVE,UI,99,CHAR,Y,N,N,AD,N,N
CREATED,I,99,TIMESTAMP,,GET_CURRENT_TIMESTAMP,N,AD,N,N
CREATED_BY,I,99,VARCHAR,1,,N,AD,N,N
UPDATED,U,99,TIMESTAMP,,GET_CURRENT_TIMESTAMP,N,AD,N,N
UPDATED_BY,U,99,VARCHAR,1,,N,AD,N,N
REFERENCE_ID,I,0,INTEGER,,N,N,AD,N,N
line1,UI,11,VARCHAR,BLANK,N,N,AD,N,N
line2,UI,12,VARCHAR,BLANK,N,N,AD,N,N
line3,UI,13,VARCHAR,BLANK,N,N,AD,N,N
line4,UI,14,VARCHAR,BLANK,N,N,AD,N,N
province_name,UI,15,VARCHAR,,N,N,AD,N,N
postal_code,UI,16,VARCHAR,BLANK,N,N,AD,N,N
