#ColName,ACTION_DB,TEXT POSITION,TYPES,DefaultValue,EXTERNAL,KEY_UPDATE_OR_DELETE,Role in Action Column,Require Field,ValidFunc
CONTACT_ID,I,999,INTEGER,,GET_SEQ|m_contact,N,AD|DD|TT|VAN,N,N
REFERENCE_ID,UI,0,INTEGER,,N,Y,AD|DD|TT|VAN,N,N
CUSTOMER_ID,UI,1,INTEGER,,FIND_CUSTOMER_ID,N,AD|DD|TT|VAN,N,N
CONTACT_TO,UI,2,VARCHAR,,N,N,AD|DD|TT|VAN,N,N
RELATION,UI,3,VARCHAR,,N,N,AD|DD|TT|VAN,N,N
PHONE,UI,4,VARCHAR,,N,N,AD|DD|TT|VAN,N,N
PHONE2,UI,5,VARCHAR,,N,N,AD|DD|TT|VAN,N,N
MOBILE,UI,6,VARCHAR,,N,N,AD|DD|TT|VAN,N,N
MOBILE2,UI,7,VARCHAR,,N,N,AD|DD|TT|VAN,N,N
FAX,UI,8,VARCHAR,,N,N,AD|DD|TT|VAN,N,N
ISACTIVE,UI,9,CHAR,Y,N,N,AD|DD|TT|VAN,N,N
UPDATED,UI,10,DATE,,GET_CURRENT_DATE,N,AD|DD|TT|VAN,N,N
